I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Virtual network N-1 connected via T-IPS-5059
I 81779 2025-05-22 20:15:50 - [IPStackSimulator] Client opened TCP connection 23232323232B0508 (10.0.1.535:1288 -> 35.35.35.35:9003) (acked_server_seq=0A57A03E, next_client_seq=2584B262)
I 81779 2025-05-22 20:15:50 - [C-1] Channel name updated: C-1 @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:15:50 - [C-1] Created
I 81779 2025-05-22 20:15:50 - [GameServer] Client connected: C-1 via TSI-9003-GC_V3-game_server
I 81779 2025-05-22 20:15:50 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
00B0 | 4D 61 74 63 68 61 31 32 00 00 00 00 00 00 00 00 | Matcha12
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:15:51 - [C-1] Login: Account:1705B11E via GC serial number 0386248990
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=9A flag=02)
0000 | 9A 02 04 00                                     |
I 81779 2025-05-22 20:15:51 - [Commands] Received from C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=9E flag=01)
0000 | 9E 01 50 01 00 00 FF FF FF FF FF FF 00 00 00 00 |   P
0010 | 00 00 00 00 35 00 00 00 00 00 00 00 00 00 00 00 |     5
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 31 37 30 35 |             1705
0040 | 42 31 31 45 00 00 00 00 00 00 00 00 31 34 35 37 | B11E        1457
0050 | 35 36 30 30 38 34 32 32 00 00 00 00 31 37 30 35 | 56008422    1705
0060 | 42 31 31 45 00 00 00 00 00 00 00 00 00 00 00 00 | B11E
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 31 34 35 37 |             1457
0090 | 35 36 30 30 38 34 32 32 00 00 00 00 00 00 00 00 | 56008422
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 4E 4E 00 00 |             NN
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:15:51 - [C-1] Login: Account:1705B11E via GC serial number 0386248990
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=04 flag=00)
0000 | 04 00 2C 00 00 00 01 00 1E B1 05 17 FF FF FF FF |   ,
0010 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF FF FF FF FF             |
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=B1 flag=00)
0000 | DA 01 04 00                                     |
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=B1 flag=00)
0000 | B1 00 20 00 32 30 32 35 3A 30 35 3A 32 33 3A 20 |     2025:05:23:
0010 | 30 33 3A 31 35 3A 35 31 2E 30 30 30 00 01 00 00 | 03:15:51.000
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=95 flag=00)
0000 | 95 00 04 00                                     |
I 81779 2025-05-22 20:15:51 - [Commands] Received from C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=96 flag=00)
0000 | 96 00 0C 00 DD CB 67 2D 12 00 00 00             |       g-
I 81779 2025-05-22 20:15:51 - [Commands] Received from C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=99 flag=00)
0000 | 99 00 04 00                                     |
I 81779 2025-05-22 20:15:51 - [Commands] Received from C-1 @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=61 flag=03)
0000 | 61 03 80 06 03 00 00 00 02 00 00 00 4C 00 00 00 | a           L
0010 | 02 00 05 00 F4 01 00 00 00 00 00 00 00 00 01 10 |
0020 | 12 00 00 28 02 00 00 00 4C 00 00 00 01 01 00 00 |    (    L
0030 | 00 00 00 00 00 00 00 00 01 00 01 10 00 00 00 00 |
0040 | 02 00 00 00 4C 00 00 00 00 01 00 00 00 00 00 00 |     L
0050 | 00 00 00 00 02 00 01 10 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 23 00 1D 00 2D 00 14 00 11 00 1E 00 0A 00 28 00 | #   -         (
0360 | 50 2D 8C 41 00 00 20 41 00 00 00 00 00 00 00 00 | P- A   A
0370 | 00 00 00 00 4E 4E 00 00 00 00 00 00 00 00 00 00 |     NN
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | 00 00 00 00 06 00 00 02 25 00 00 00 10 00 00 00 |         %
03B0 | 04 00 00 00 05 00 1D 00 BD 00 38 00 AC 40 B7 3E |           8  @ >
03C0 | 00 BC FD 3E 00 00 00 00 01 00 01 00 02 00 01 00 |    >
03D0 | 02 01 01 00 04 00 01 00 01 00 01 00 00 00 01 00 |
03E0 | 00 00 01 00 00 00 01 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0410 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0510 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0520 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0530 | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 |
0540 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0550 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0560 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0570 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0580 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0590 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0600 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0610 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0620 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0640 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0650 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0660 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0670 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:15:51 - [C-1] Channel name updated: C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=D5 flag=00)
0000 | D5 00 2C 00 59 6F 75 20 61 72 65 20 63 6F 6E 6E |   , You are conn
0010 | 65 63 74 65 64 20 74 6F 20 09 43 36 41 6C 65 78 | ected to  C6Alex
0020 | 61 6E 64 72 69 61 09 43 37 2E 00 00             | andria C7.
I 81779 2025-05-22 20:15:51 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=D6 flag=00)
0000 | D6 00 04 00                                     |
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=07 flag=08)
0000 | 07 07 E4 00 11 00 00 11 FF FF FF FF 04 00 41 6C |               Al
0010 | 65 78 61 6E 64 72 69 61 00 00 00 00 00 00 00 00 | exandria
0020 | 11 00 00 11 11 22 22 11 04 0F 47 6F 20 74 6F 20 |      ""   Go to
0030 | 6C 6F 62 62 79 00 00 00 00 00 00 00 11 00 00 11 | lobby
0040 | 11 33 33 11 04 0F 49 6E 66 6F 72 6D 61 74 69 6F |  33   Informatio
0050 | 6E 00 00 00 00 00 00 00 11 00 00 11 11 55 55 11 | n            UU
0060 | 04 0F 50 72 6F 78 79 20 73 65 72 76 65 72 00 00 |   Proxy server
0070 | 00 00 00 00 11 00 00 11 11 44 44 11 04 0F 44 6F |          DD   Do
0080 | 77 6E 6C 6F 61 64 20 71 75 65 73 74 73 00 00 00 | wnload quests
0090 | 11 00 00 11 11 66 66 11 04 0F 50 61 74 63 68 65 |      ff   Patche
00A0 | 73 00 00 00 00 00 00 00 00 00 00 00 11 00 00 11 | s
00B0 | 11 88 88 11 04 0F 44 69 73 63 6F 6E 6E 65 63 74 |       Disconnect
00C0 | 00 00 00 00 00 00 00 00 11 00 00 11 11 99 99 11 |
00D0 | 04 0F 43 6C 65 61 72 20 6C 69 63 65 6E 73 65 00 |   Clear license
00E0 | 00 00 00 00                                     |
I 81779 2025-05-22 20:15:51 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=10 flag=00)
0000 | 10 00 0C 00 11 00 00 11 11 22 22 11             |          ""
I 81779 2025-05-22 20:15:51 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=97 flag=01)
0000 | 97 01 04 00                                     |
I 81779 2025-05-22 20:15:52 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=B1 flag=00)
0000 | B1 00 04 00                                     |
I 81779 2025-05-22 20:15:52 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=B1 flag=00)
0000 | B1 00 20 00 32 30 32 35 3A 30 35 3A 32 33 3A 20 |     2025:05:23:
0010 | 30 33 3A 31 35 3A 35 32 2E 30 30 30 00 01 00 00 | 03:15:52.000
I 81779 2025-05-22 20:15:52 - [Commands] Received from C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=99 flag=00)
0000 | 99 00 04 00                                     |
I 81779 2025-05-22 20:15:52 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=83 flag=0F)
0000 | 83 0F B8 00 33 00 00 33 01 00 00 00 00 00 00 00 |     3  3
0010 | 33 00 00 33 02 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
0020 | 03 00 00 00 00 00 00 00 33 00 00 33 04 00 00 00 |         3  3
0030 | 00 00 00 00 33 00 00 33 05 00 00 00 00 00 00 00 |     3  3
0040 | 33 00 00 33 06 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
0050 | 07 00 00 00 00 00 00 00 33 00 00 33 08 00 00 00 |         3  3
0060 | 00 00 00 00 33 00 00 33 09 00 00 00 00 00 00 00 |     3  3
0070 | 33 00 00 33 0A 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
0080 | 0B 00 00 00 00 00 00 00 33 00 00 33 0C 00 00 00 |         3  3
0090 | 00 00 00 00 33 00 00 33 0D 00 00 00 00 00 00 00 |     3  3
00A0 | 33 00 00 33 0E 00 00 00 00 00 00 00 33 00 00 33 | 3  3        3  3
00B0 | 0F 00 00 00 00 00 00 00                         |
I 81779 2025-05-22 20:15:52 - [C-1] Assigned inventory item IDs
[PlayerInventory] Meseta: 0
[PlayerInventory] 3 items
[PlayerInventory]    0: [+0000004C] 02000500 F4010000 00000000 (10010000) 28000012 (Mag LV5 5/0/0/0 40% 0IQ (costume))
[PlayerInventory]    1: [+0000004C] 01010000 00000000 00000000 (10010001) 00000000 (Frame)
[PlayerInventory]    2: [+0000004C] 00010000 00000000 00000000 (10010002) 00000000 (Saber)
I 81779 2025-05-22 20:15:52 - [C-1] Bank is empty
I 81779 2025-05-22 20:15:52 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=C5 flag=01)
0000 | C5 01 20 01 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 81779 2025-05-22 20:15:52 - [Commands] Sending to C-1 (NN Lv.1) @ ipss:N-1:127.0.0.1:55253 (version=GC_V3 command=67 flag=01)
0000 | 67 01 4C 04 00 00 01 00 01 01 01 01 00 00 00 00 | g L
0010 | 00 00 01 00 1E B1 05 17 7F 00 00 01 00 00 00 00 |
0020 | 4E 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | NN
0030 | 03 00 00 00 02 00 00 00 4C 00 00 00 02 00 05 00 |         L
0040 | F4 01 00 00 00 00 00 00 00 00 01 10 12 00 00 28 |                (
0050 | 02 00 00 00 4C 00 00 00 01 01 00 00 00 00 00 00 |     L
0060 | 00 00 00 00 01 00 01 10 00 00 00 00 02 00 00 00 |
0070 | 4C 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 | L
0080 | 02 00 01 10 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
