I 16332 2023-09-17 10:14:34 - [C-1] Created
I 16332 2023-09-17 10:14:34 - [Server] Client connected: C-1 on virtual connection 0x1048044d0 via T-9103-GC-login_server-VI
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0040 | 31 31 31 31 00 00 00 00 00 00 00 00 31 31 31 31 | 1111        1111
0050 | 31 31 31 31 31 31 31 31 00 00 00 00 31 31 31 31 | 11111111    1111
0060 | 31 31 31 31 00 00 00 00 00 00 00 00 00 00 00 00 | 1111
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0090 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 54 61 6C 69 |             Tali
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=04 flag=00)
0000 | 04 00 2C 00 00 00 01 00 11 11 11 11 32 AC 99 83 |   ,         2
0010 | 30 45 53 33 00 91 00 42 60 00 00 00 00 00 00 00 | 0ES3@   `
0020 | 00 00 00 00 00 00 FF FF 80 FF FF FF             |
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=B7 flag=00)
0000 | B7 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=95 flag=00)
0000 | 95 00 04 00                                     |
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=D5 flag=00)
0000 | D5 00 2C 00 59 6F 75 20 61 72 65 20 63 6F 6E 6E |   , You are conn
0010 | 65 63 74 65 64 20 74 6F 20 09 43 36 41 6C 65 78 | ected to  C6Alex
0020 | 61 6E 64 72 69 61 09 43 37 2E 00 00             | andria C7.
I 16332 2023-09-17 10:14:34 - [Commands] Received from C-1 (version=GC command=96 flag=00)
0000 | 96 00 0C 00 03 1B 8F 2C C0 00 00 00             |        ,
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=B1 flag=00)
0000 | B1 00 1C 00 32 30 32 33 3A 30 39 3A 31 37 3A 20 |     2023:09:17:
0010 | 31 37 3A 31 34 3A 33 34 2E 30 30 30             | 17:14:34.000
I 16332 2023-09-17 10:14:34 - [Commands] Received from C-1 (version=GC command=B7 flag=00)
0000 | B7 00 04 00                                     |
I 16332 2023-09-17 10:14:34 - [Commands] Received from C-1 (version=GC command=61 flag=04)
0000 | 61 04 78 2A 05 00 00 01 01 00 00 00 08 00 00 00 | a x*
0010 | 00 06 00 00 00 00 00 00 00 00 00 00 00 00 01 10 |
0020 | 00 00 00 00 01 00 00 00 08 00 00 00 01 01 00 00 |
0030 | 00 00 00 00 00 00 00 00 01 00 01 10 00 00 00 00 |
0040 | 01 00 00 00 08 00 00 00 02 00 05 00 F4 01 00 00 |
0050 | 00 00 00 00 02 00 01 10 12 00 00 28 01 00 00 00 |            (
0060 | 00 00 00 00 03 00 00 00 00 04 00 00 00 00 00 00 |
0070 | 03 00 01 10 00 00 00 00 01 00 00 00 00 00 00 00 |
0080 | 03 01 00 00 00 04 00 00 00 00 00 00 04 00 01 10 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 14 00 00 00 1F 00 11 00 17 00 2D 00 0A 00 28 00 |           -   (
0360 | 00 00 00 00 00 00 20 41 02 00 00 00 00 00 00 00 |        A
0370 | 00 00 00 00 54 61 6C 69 00 00 00 00 00 00 00 00 |     Tali
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 6E F5 DF FF |             n
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | 00 00 00 00 04 05 00 02 52 00 00 00 00 00 09 00 |         R
03B0 | 00 00 03 00 00 00 00 00 00 00 00 00 00 69 5A 3B |              iZ;
03C0 | 47 B9 25 35 00 00 00 00 01 00 00 00 02 00 00 00 | G %5
03D0 | 02 01 00 00 04 00 00 00 01 00 00 00 00 00 00 00 |
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF |
0410 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0420 | 00 00 00 00 FF 7F 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0510 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0520 | 00 00 00 00 0D 00 01 00 00 00 00 00 28 00 00 00 |             (
0530 | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 |
0540 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0550 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0560 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0570 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0580 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0590 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
05F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0600 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0610 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0620 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0640 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0650 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0660 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0670 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0680 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0690 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
06F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0700 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0710 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0720 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0730 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0740 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0750 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0760 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0780 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0790 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
07F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0800 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0810 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0820 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0830 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0840 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0850 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0860 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0870 | 00 00 00 00 00 00 00 00 00 00 00 00 01 DE 00 00 |
0880 | D7 35 04 1B 82 91 D0 17 6E 4F BE 31 F8 6B 4A AD |  5      nO 1 kJ
0890 | 64 47 D6 8A D0 80 E2 E5 9E 1F 8E C2 C8 FB D9 3D | dG             =
08A0 | 34 17 06 FA E0 73 32 F5 AC 6F 3E 33 98 E8 88 AF | 4    s2  o>3
08B0 | 04 07 16 69 70 03 E2 65 9C 9F 8E A1 28 BB 3A 1D |    ip  e    ( :
08C0 | F4 97 A6 D9 42 33 F2 D7 2E EC 9C 13 5A C9 E8 8F |     B3  .   Z
08D0 | C6 E5 74 4B 73 40 22 25 3C BF 2E E1 E8 DB FA 9D |   tKs@"%< .
08E0 | 94 B7 46 D9 C0 30 92 D5 EC AF 9E 91 D8 CB 49 0D |   F  0        I
08F0 | 44 A7 D5 49 B0 43 C2 26 DC DF CE 01 88 FB 9A DE | D  I C &
0900 | 57 B4 85 9A 03 10 51 96 EF AC 3E B1 78 EB CA 2D | W     Q   > x  -
0910 | E4 C7 35 69 50 63 01 65 1C FF 6E 42 28 1B 3A BE |   5iPc e  nB( :
0920 | D4 F7 E5 19 00 93 D2 75 4F 8C DE D1 18 68 6A 2E |        uO    hj.
0930 | E7 E7 F6 EA F0 E0 62 85 1C 1F 0E 22 C8 58 B9 9E |       b    " X
0940 | 17 17 45 39 C3 B3 72 35 AF 6C 7E F1 B8 48 69 6D |   E9  r5 l~  Him
0950 | 24 64 96 CA 90 C0 C2 C6 BC 3F AE 61 68 5B 7A 1D | $d       ? ah[z
0960 | 14 37 C6 3A 20 D3 12 36 0F 4C 7D 72 3B 4B C9 ED |  7 :   6 L}r;K
0970 | A4 44 36 C9 53 C3 42 C5 5C 5F 4E 81 6B 7B 1A 3D |  D6 S B \_N k{ =
0980 | D7 34 66 79 E0 F3 B2 75 6F 4F BE 51 F8 6B 2A CD |  4fy   uoO Q k*
0990 | 06 25 B4 8B B2 81 80 87 9E 1D 8C C3 CA F9 D8 3F |  %             ?
09A0 | 37 14 66 F9 E0 13 52 F6 AC 6F 5E 51 FB 8B EA AE | 7 f   R  o^Q
09B0 | 64 07 76 09 70 03 82 05 9C FC 8E C1 28 BB 5A 7D | d v p       ( Z}
09C0 | F4 97 A6 B9 20 33 F2 D6 4C EC FE 11 5B AB 8A ED |      3  L   [
09D0 | A4 87 75 29 10 23 22 46 5F BF 2E E1 E8 B8 FA 9D |   u) #"F_ .
09E0 | F7 B7 46 BA C0 53 F1 B6 EC AF FE 91 D8 CB 2A 0D |   F  S        *
09F0 | 44 A7 D5 49 B0 43 C2 45 DC BC AE 01 88 FB 9A DE | D  I C E
0A00 | 54 D7 86 9A 60 73 32 F5 8C AC 3E D2 18 EB CA 2D | T   `s2   >    -
0A10 | E4 C7 36 69 33 63 02 06 7C 9F 0D 41 4B 1B 3A BF |   6i3c  |  AK :
0A20 | D4 F7 E5 19 00 93 B0 76 2C EF DE D1 18 68 6A 4D |        v,    hjM
0A30 | 84 E7 F6 89 93 E3 02 E7 7F 7C 6D 41 C8 58 DA 9E |          |mA X
0A40 | 17 17 26 5A C3 D0 72 35 CC 6F 1D F1 B8 2B 69 0E |   &Z  r5 o   +i
0A50 | 47 07 96 CA 90 C3 A2 A5 DF 3F AE 61 68 5B 7A 1D | G        ? ah[z
0A60 | 14 37 C6 59 40 B0 12 55 6C 2F 1E 11 3B 28 C9 8D |  7 Y@  Ul/  ;(
0A70 | C4 27 36 C9 30 C3 42 A5 5C 3C 2E E1 68 18 1A 5D |  '6 0 B \<. h  ]
0A80 | D7 34 66 79 E0 F3 B2 75 0C 4F BE 31 F8 6B 4A AD |  4fy   u O 1 kJ
0A90 | 64 47 D6 E9 D0 E3 E2 E5 FC 1C EE A1 A8 F8 BA 5D | dG             ]
0AA0 | 54 77 06 99 80 13 31 95 AC 6F 3E 51 98 E8 89 CD | Tw    1  o>Q
0AB0 | 04 04 76 6A 70 03 82 05 9C FF 8E A2 48 BB 5A 7D |   vjp       H Z}
0AC0 | 97 F4 A6 B9 20 50 F2 B5 4C 8F FE 71 38 AB 8A 8E |      P  L  q8
0AD0 | A4 E4 16 29 10 23 22 45 5F BF 2E E1 E8 DB FA 9D |    ) #"E_ .
0AE0 | F7 B7 46 BA A3 30 F2 B6 8F AF 9E F2 D8 CB 2A 6E |   F  0        *n
0AF0 | 44 A7 D5 49 D3 43 C2 45 DC DF CE 01 88 FB 9A BD | D  I C E
0B00 | 34 D7 E6 F9 60 10 32 F5 EF CF 3E B1 78 EB CA 2D | 4   ` 2   > x  -
0B10 | E4 C7 35 69 50 63 62 06 7C 9D 0D 42 4B 78 59 BE |   5iPcb |  BKxY
0B20 | B7 94 E4 79 63 F0 B1 76 4F 8C BC B3 7A 69 08 2F |    yc  vO   zi /
0B30 | E6 85 94 EB 92 E1 61 E6 7F 7C 6D 22 AB 59 B9 9E |       a  |m" Y
0B40 | 17 74 45 5A C3 D0 11 56 AF 6D 1D 92 DB 48 69 0E |  tEZ   V m   Hi
0B50 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
0B60 | 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B 28 C9 EE | wT :# q6 L}r;(
0B70 | A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B 18 79 5E |  DU S ! ?<- k y^
0B80 | D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B 08 29 CE |  4      o, R  )
0B90 | 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB F8 D9 3E |  $             >
0BA0 | 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB E8 89 AE | 7 e  p1   =2
0BB0 | 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B D8 39 1E | g  j ` f    + 9
0BC0 | 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B C8 E9 8E |     CP  /   [
0BD0 | C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B B8 99 FE |   uJs@AF_ M
0BE0 | F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB A8 49 6E |   %  0        In
0BF0 | 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB 98 F9 DE | '  *   &   b
0C00 | 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B 88 A9 4E | W     Q   ]    N
0C10 | 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B 78 59 BE |   5 3      BKxY
0C20 | B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B 68 09 2E |    zc  vO   {h .
0C30 | E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB 58 B9 9E |       a  |m" X
0C40 | 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB 48 69 0E |  tEZ   V l   Hi
0C50 | 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B 38 19 7E | Gd       \   8 ~
0C60 | 77 54 A5 3A 23 B0 71 36 0C AA 7E 88 3D 18 CD 44 | wT :# q6  ~ =  D
0C70 | A3 00 50 7A 56 D3 24 76 3C D7 2E 06 6F 48 7C 53 |   PzV $v< . oH|S
0C80 | D3 70 00 12 83 92 D1 16 6F 2C DD 52 9B 08 29 CE |  p      o, R  )
0C90 | 00 2D B0 A6 B9 8B 8B 1E 94 57 84 BB C0 90 D3 08 |  -       W
0CA0 | 3C 66 6F 69 E9 D4 38 17 CE 61 35 6E F2 82 81 36 | <foi  8  a5n   6
0CB0 | 6D 4A 14 58 18 05 EA 7C F7 47 E4 E7 20 1E 3C 68 | mJ X   | G    <h
0CC0 | 9D D5 CC DA 47 12 9B AA 23 F9 9A F3 2B 86 F9 1D |     G   #   +
0CD0 | 27 55 B0 63 21 06 71 C2 AA 73 78 FD 05 E3 69 50 | 'U c! q  sx   iP
0CE0 | DE B9 06 66 C7 49 01 50 71 C5 D3 12 E9 C9 39 D6 |    f I Pq     9
0CF0 | B3 6F 37 82 CA 76 F1 85 3E 33 4F BC 70 D0 49 57 |  o7  v  >3O p IW
0D00 | E5 A5 09 51 F2 42 21 0A C5 F1 80 FD 70 F4 39 A5 |    Q B!     p 9
0D10 | 70 AE 3C 60 A0 50 B1 9E C6 2E AD 92 FA 28 C9 26 | p <` P   .   ( &
0D20 | 2A 80 FE 17 4B A8 41 DE 35 1C 00 C3 39 38 39 B9 | *   K A 5   989
0D30 | 00 BC 1B 94 34 99 B1 00 BE 16 C6 80 C2 0D C9 3F |     4          ?
0D40 | CE 4E 01 F6 47 A1 E1 81 79 04 06 61 8A 2C 79 B3 |  N  G   y  a ,y
0D50 | CA C8 49 E1 5E AD F1 08 09 BC B5 16 5C 4C A9 A3 |   I ^       \L
0D60 | 7B 53 DF F3 94 EC E1 99 57 C9 C7 F7 27 74 39 5E | {S      W   't9^
0D70 | A9 25 12 C0 1F E4 D1 24 A8 42 26 94 14 64 E9 B5 |  %     $ B&  d
0D80 | 20 3E 0F 67 BD C9 41 BF C6 85 8E 55 A4 53 D9 60 |  > g  A    U S `
0D90 | 2E 49 93 00 C8 DE F1 34 7A D3 F1 09 88 81 09 D8 | .I     4z
0DA0 | F6 7E C8 C6 B2 2C A1 59 97 89 81 2F 88 A1 B9 24 |  ~   , Y   /   $
0DB0 | C3 8F 8A C8 E3 21 71 1A CD 3A F5 31 A1 9D E9 9A |      !q  : 1
0DC0 | A8 27 6E EE AF 00 A1 41 C8 D4 0C 37 D2 95 F9 3E |  'n    A   7   >
0DD0 | 8D 1B B8 1C 85 2A 51 8E B4 B9 C0 55 7A C0 29 1A |      *Q    Uz )
0DE0 | 68 0C 23 D2 45 50 21 01 EA 5F B3 4B 67 D1 99 88 | h # EP!  _ Kg
0DF0 | E6 AE 7F F2 32 4D 91 E8 69 5C DA 2B 95 FC 29 60 |     2M  i\ +  )`
0E00 | AE D7 53 C0 83 54 A1 14 78 D2 57 79 6F E7 D9 9D |   S  T  x Wyo
0E10 | 9D A1 F1 D5 0A 77 91 E4 61 D9 50 72 D0 34 89 2F |      w  a Pr 4 /
