I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0040 | 31 31 31 31 00 00 00 00 00 00 00 00 31 31 31 31 | 1111        1111
0050 | 31 31 31 31 31 31 31 31 00 00 00 00 31 31 31 31 | 11111111    1111
0060 | 31 31 31 31 00 00 00 00 00 00 00 00 00 00 00 00 | 1111
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0090 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 54 61 6C 69 |             Tali
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=04 flag=00)
0000 | 04 00 2C 00 00 00 01 00 11 11 11 11 39 98 AC 82 |   ,         9
0010 | 0E 89 2A 49 0A 03 02 00 30 45 53 33 00 00 00 00 |   *I    0ES3
0020 | 00 00 FF FF FF FF FF FF FF FF FF FF             |
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=CC flag=00)
0000 | CC 00 0C 05 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=B8 flag=00)
0000 | B8 00 D8 6E D0 6E 00 00 61 00 FF 01 00 87 F8 FF |    n n  a       
0010 | 42 07 D0 FC 03 31 E9 FC E8 96 FC EB 4D FF 1E A3 | B    1      M   
0020 | 02 03 05 06 DB F8 02 30 FE 18 01 B0 FF 0F 04 86 |        0        
0030 | 7F FF 06 FE 4F DF 72 6C 61 6E 64 08 FC 20 01 7F |     O rland     
0040 | 62 73 61 74 2F 2F 32 FF 7F FF 22 61 30 31 00 6E | bsat//2   "a01 n
0050 | 30 1F 30 00 70 31 37 DA F2 F3 E8 F8 43 02 D8 FD | 0 0 p17     C   
0060 | 43 0B 6D B9 01 F7 EA A5 F6 EA FB C0 F6 40 01 C6 | C m          @  
0070 | F6 4B 72 61 6E DB 7A 00 C0 F6 21 5B 78 FF 0E 0E |  Kran z   ![x   
0080 | 97 65 30 30 C6 F6 B6 81 3C 31 00 FF 0D 20 C4 F5 |  e00    <1      
0090 | 6D 32 04 FF 05 E8 F8 23 03 93 C0 F6 48 E9 FC 80 | m2     #    H   
00A0 | ED 44 FD 02 C6 F6 49 6E 6F 27 6C 5B 69 73 C0 F6 |  D    Ino'l[is  
00B0 | 20 44 78 FF 0F 6D C0 F6 0B F8 FF 45 04 40 E4 48 |  Dx  m     E @ H
00C0 | EB FD 86 ED 40 E4 49 53 69 6C 27 66 B7 65 72 00 |     @ ISil'f er 
00D0 | F8 FF 82 05 80 ED 44 55 BD 42 E4 00 DB 13 C9 F6 |       DU B      
00E0 | FF 40 E4 3A 47 75 79 6B 69 6C 64 B6 80 ED 20 45 |  @ :Guykild    E
00F0 | 40 E4 1E 5A 80 EC 1C 37 03 03 5C 00 FF 1C 06 DB | @  Z   7  \     
0100 | 72 80 ED 4C E8 00 DB 4E 79 2F 6C 72 69 61 88 ED | r  L   Ny/lria  
0110 | 80 9B 1D F8 FD 3F 01 DA BB D2 80 ED 0A EC 80 ED |      ?          
0120 | 23 11 ED 10 A8 C4 0F 02 C0 F6 12 4C 75 FB 72 61 | #          Lu ra
0130 | E8 FB 23 59 64 64 6D F6 80 C8 0B 3E C3 D2 31 36 |   #Yddm    >  16
0140 | 00 47 70 30 32 62 2B 80 ED 10 0E 80 ED 0E C0 CF |  Gp02b+         
0150 | 1D B7 FF 08 C0 F6 44 D4 85 ED FD EC C0 D1 4D 42 |       D       MB
0160 | 72 65 61 6B 6D 00 F8 FF 84 09 38 BD 40 02 5D 02 | reakm     8 @ ] 
0170 | F7 64 ED 07 D1 4E FF B7 C7 F6 06 09 C0 F6 28 01 |  d   N        ( 
0180 | 06 E9 BD 18 B6 D1 53 61 62 D0 D1 82 DC FF 0A C0 |       Sab       
0190 | F6 40 01 4A E2 ED E2 DA FC 6E C0 F6 0F 06 09 C0 |  @ J     n      
01A0 | D1 1D 05 83 C0 F6 13 19 F7 E3 E1 7B 06 48 D1 AC |            { H  
01B0 | 67 75 6E AB C0 F6 83 0B 80 ED 45 C0 F6 2A C7 ED | gun       E  *  
01C0 | AB 10 10 00 DB 0C 80 ED 0A C6 F6 BF 53 6C 69 63 |             Slic
01D0 | 65 72 00 DB 37 DB 30 39 04 DB 08 C0 F6 43 0C D6 | er  7 09     C  
01E0 | C0 F6 44 EB 42 E4 80 ED 3D 02 BE 80 ED 12 4D 65 |   D B   =     Me
01F0 | 63 68 81 ED DE C0 F6 35 69 30 33 C3 F6 07 6D 09 | ch     5i03   m 
0200 | C0 F6 43 0D C0 F6 40 03 63 C5 F6 D4 FC D3 EB 00 |   C   @ c       
0210 | DB 40 05 82 ED A4 BC 03 E9 7F 44 6F 75 62 6C 65 |  @        Double
0220 | 20 AF C8 DA 1F 01 09 31 60 FB 0E 84 C8 7D 35 84 |        1`    }5 
0230 | CA 0A 02 6C 33 B6 E9 80 C7 0F 38 C3 F5 DB 1D 2F |    l3     8    /
0240 | C8 F8 23 0E 80 ED 44 E9 DA 46 E4 E0 FE 16 05 C0 |   #   D  F      
0250 | F6 35 50 FF 68 6F 74 6F 6E 20 43 6C BB 61 77 80 |  5P hoton Cl aw 
0260 | ED 1C 2D 31 D8 E6 0E F6 C4 F7 34 C4 F7 0B 02 4B |   -1      4    K
0270 | B6 C0 AD 1C 75 C8 F8 23 0F 00 DB 48 49 D1 24 80 |     u  #   HI $ 
0280 | ED 47 BF E3 EA 06 44 42 27 73 94 ED BA 80 7E 1E |  G    DB's    ~ 
0290 | 80 EE 13 63 31 C5 88 6D 7C 40 E4 43 10 C0 F6 40 |    c1  m|@ C   @
02A0 | 04 6C 2C EF E1 F6 D5 AD E2 DA C0 F6 16 06 88 7A |  l,            z
02B0 | 1F 07 DB FD 0A C6 F6 0F A0 07 D3 53 7F 6F 75 6C |            S oul
02C0 | 20 45 61 74 6D C2 F6 40 E4 2B 04 40 75 09 38 83 |  Eatm  @ + @u 8 
02D0 | 29 DD 02 F6 98 DC 0E B4 E0 64 36 C4 D0 6D 20 68 | )        d6  m h
02E0 | E5 24 11 00 DB 44 F0 B5 40 E4 13 88 7A 24 80 ED |  $   D  @   z$  
02F0 | 13 19 46 E4 FB 49 6E D1 87 6E 6F 20 42 BF 61 7A |   F  In  no B az
0300 | 6F 6F 6B 61 C0 F6 18 EB 04 30 00 DC 12 47 E5 10 | ooka     0   G  
0310 | 02 5F 6D 68 70 2F 32 00 FF 12 6D C4 F6 68 E5 24 |  _mhp/2   m  h $
0320 | 12 C0 F6 44 EE B2 28 C0 D1 44 08 86 ED FF 17 74 |    D  (  D     t
0330 | 1B 59 41 67 69 74 BB 6F 00 C0 62 22 65 66 89 C8 |  YAgit o  b"ef  
0340 | DA C0 F6 15 E8 64 46 13 C0 D1 47 0B C9 B7 FC C0 |      dF   G     
0350 | F6 40 04 FA 82 A3 46 9A 41 6B 69 6B FD 6F E9 DA |  @    F Akik o  
0360 | 46 72 79 69 6E DF 67 20 50 61 6E D8 FD 15 51 56 | Fryin g Pan   QV
0370 | 78 FF 0E 3D 80 EE 0A 68 E6 41 6E FF 14 C0 F6 40 | x  =   h An    @
0380 | 05 CB C1 F6 F3 C0 D1 15 FF F6 C0 F6 2D 06 80 C8 |             -   
0390 | 0C 2D 41 72 FD 6D C1 F6 42 6C 61 64 65 F6 C0 AC |  -Ar m  Blade   
03A0 | 31 37 C4 F6 12 02 03 D5 32 00 DB 0E 80 C8 0A A8 | 17      2       
03B0 | EE 26 15 D6 C0 F6 8C 01 C3 F6 87 ED 50 6D 2D F3 |  &          Pm- 
03C0 | F6 2B C0 AC 2F 0D 6D C0 F6 0D 80 ED 43 16 00 91 |  +  / m     C   
03D0 | 44 EA AD E2 87 C8 83 3F 01 2B 7C 2A DB 5E C6 87 | D      ? +|* ^  
03E0 | 4D 61 67 D0 87 84 32 6C 00 DB 44 EE B9 F5 C0 F6 | Mag   2l  D     
03F0 | 43 0A 07 E2 E8 7E 07 91 68 69 65 6C 64 DB C0 F6 | C    ~  hield   
0400 | 84 18 38 4E 40 04 48 71 45 05 A5 63 83 ED B2 28 |   8N@ HqE  c   (
0410 | 63 00 67 FE 06 FD C1 AC C9 87 20 46 65 76 65 B7 | c g        Feve 
0420 | 72 20 2B C0 F6 7E 19 C0 F6 40 6D 02 C0 F6 4C 0B | r +  ~   @m   L 
0430 | C3 F6 A7 F8 FE 1F 41 23 2C 52 DF 69 63 68 20 2B |       A#,R ich +
0440 | 80 ED 84 1A EE 80 ED 87 03 04 C0 F6 09 0C A3 E0 |                 
0450 | FE C2 F6 43 68 DF 61 72 69 74 79 A8 F6 83 1B B6 |    Ch arity     
0460 | F8 FD 3F 03 82 C8 F7 62 50 2A 86 34 40 75 0D 80 |   ?    bP* 4@u  
0470 | 34 29 53 FB D0 0B 0F 07 B6 73 73 61 FD B7 69 6E | 4)S      ssa  in
0480 | 2B C0 AC 1F 66 C6 AC 6A 87 C8 C7 AC 68 08 46 1C | +   f  j    h F 
0490 | 6D 00 91 43 87 A3 D6 00 6C 15 00 EB 00 B6 29 0B | m  C    l     ) 
04A0 | 66 D6 82 ED 53 6F FF 6E 69 63 20 4B 6E 75 63 AD | f   So nic Knuc 
04B0 | 6B 09 75 2B D8 FD 1E C0 F6 12 DC FF F9 C0 F6 43 | k u+           C
04C0 | 1D EA C0 F6 41 86 7E 00 47 43 03 0B FA A2 DF C6 |     A ~ GC      
04D0 | F6 42 45 41 52 FF 53 20 43 41 4E 45 20 2B 76 C0 |  BEAR S CANE +v 
04E0 | 87 1C 33 C0 87 12 74 30 87 01 6D 33 37 6B 31 AF |   3   t0  m37k1 
04F0 | 03 09 39 39 00 FF 14 84 EC 07 E4 02 3C E1 53 00 |   99        < S 
0500 | FF 1A A0 ED 1E DB C0 F6 44 ED 40 BF 46 01 6B F5 |         D @ F k 
0510 | 15 FE 46 E4 52 65 67 65 6E 65 FD 72 79 7E 20 47 |   F Regene ry~ G
0520 | 65 61 72 F6 C0 F6 18 10 80 7E 1C E1 02 66 4D 65 | ear      ~   fMe
0530 | C0 AB 0D 3F E0 6B 73 34 43 4F 68 9B 26 1F 6B C0 |    ? ks4COh & k 
0540 | 87 44 ED 82 ED C0 87 43 0B FF 80 ED 0C 57 49 4E |  D     C     WIN
0550 | 44 4D 49 4C BD 4C B8 D1 1E 01 6A 31 C0 63 18 AD | DMIL L    j1 c  
0560 | 38 C0 D1 46 20 80 ED 43 C7 F6 B5 D2 C0 F6 17 00 | 8  F   C        
0570 | 6C 27 0D 00 DB 0C EF 4D 61 64 61 02 91 55 6D BF | l'     Mada  Um 
0580 | 62 72 65 6C 6C 61 80 F6 16 BB 01 40 00 92 0E 27 | brella     @   '
0590 | 72 C6 F6 DB 34 36 F0 F9 21 9C C8 F8 23 21 6A 80 | r   46  !   #!j 
05A0 | ED 45 80 34 19 80 0F 29 01 AA FA 0B 62 B1 C7 F6 |  E 4   )    b   
05B0 | FF 65 74 65 6F 72 20 53 6D BB 61 73 C0 B5 1B 01 |  eteor Sm as    
05C0 | 14 C0 D1 0F B7 74 30 36 C1 63 36 04 6D C1 57 AB |      t06 c6 m W 
05D0 | 00 FF 11 34 B0 E0 35 35 44 E4 77 30 03 1C 00 FF |    4  55D w0    
05E0 | 14 34 34 53 C4 3B 2D ED 22 DB C0 87 44 F9 40 9A |  44S ;- "   D @ 
05F0 | 48 01 06 DB 0B 57 B8 07 D1 44 50 1F 9A 6F 00 DB | H    W   DP  o  
0600 | 2D 63 32 31 C4 D3 7D AB 40 E4 43 23 C0 62 48 67 | -c21  } @ C# bHg
0610 | E4 00 B6 33 F6 87 7E 0A C0 D1 0B 43 6F 6D 97 62 |    3  ~    Com b
0620 | 61 74 E0 D1 1C DB C5 47 C0 3E 1C 15 C0 F6 43 24 | at     G >    C$
0630 | D6 00 DB 44 EB 80 ED 43 87 A3 15 DE 07 B6 2D 53 |    D   C      -S
0640 | 54 CA D1 53 DF 48 49 45 4C 44 30 E4 18 01 DB 28 | T  S HIELD0    (
0650 | 30 C0 D1 60 25 C0 F6 40 06 B6 C1 F6 F8 C5 18 D6 | 0  `%  @        
0660 | 80 ED 3C EA CA 3D C7 D1 04 91 6B 61 AB 27 73 43 |   <  =    ka 'sC
0670 | 2B 68 C8 14 FF F4 D0 D9 70 00 47 18 1D 6D 4C C0 | +h      p G  mL 
0680 | F6 43 26 C0 F6 44 F1 AD C2 F6 80 C8 27 01 E7 FF |  C&  D      '   
0690 | FF FF F6 C7 F6 1C C0 D1 0C 43 2D 42 DD 72 79 50 |          C-B ryP
06A0 | 65 72 99 F6 52 AB 69 66 62 A3 80 34 1F 07 22 DA | er  R ifb  4  " 
06B0 | 85 C8 F1 AB E9 C0 F6 43 27 AA 00 91 40 83 0F A2 |        C'   @   
06C0 | 62 05 91 6D EA 80 ED 2B 04 F0 BE 0F 0B F2 19 87 | b  m   +        
06D0 | ED 65 63 6F B5 6E 25 F7 80 A3 32 36 85 A3 2D 02 |  eco n%   26  - 
06E0 | 80 A3 16 36 02 DA BD 3D 26 34 39 38 00 45 0C 72 |    6   =&498 E r
06F0 | 00 D9 0C FF 28 AB C0 62 44 EB 82 ED 40 BF 16 00 |     (  bD   @   
0700 | B6 2C EB 01 07 60 67 09 C1 62 77 6F 5B 72 64 80 |  ,   `g  bwo[rd 
0710 | 59 85 29 80 0F 49 FB C0 F6 43 0A C0 F6 0C 50 61 | Y )  I   C    Pa
0720 | 72 74 AB 69 73 D5 34 C0 3D 2E 47 9B DB 07 16 C0 | rt is 4 =.G     
0730 | F6 43 2A 40 E4 40 06 B6 45 75 ED 25 E4 EC 40 9A |  C*@ @  Eu %  @ 
0740 | 37 F6 47 E4 0A 46 E4 47 69 62 AF 62 6C 65 73 32 | 7 G  F Gib bles2
0750 | E4 00 B6 2A D6 07 DB 32 C1 F6 81 E5 E8 57 02 40 |    *   2     W @
0760 | 31 60 66 0E 61 E4 6D 05 DA 41 E5 F6 C8 F8 23 2B | 1`f a m  A    #+
0770 | 6B 00 6C 44 F8 E2 21 C5 F6 ED AB 40 06 1B 01 C0 | k lD  !    @    
0780 | D1 1A 7F DA 07 6C FF 4D 65 72 69 63 61 72 6F 55 |      l MericaroU
0790 | 6C B3 F6 80 A3 2E 87 A5 2B 80 A3 14 33 80 A3 0B | l    .  +   3   
07A0 | 40 05 16 B0 BC C0 43 05 55 2C C0 18 45 42 9A 00 | @     C U,  EB  
07B0 | 22 3E AF 00 DB 12 44 61 67 99 C8 80 0F 21 DA 00 | ">    Dag    !  
07C0 | 23 1E 40 E4 43 2D C0 AC 44 F0 BA A2 7E 00 6C 42 | # @ C-  D   ~ lB
07D0 | 01 0A 00 22 0C FF 54 77 69 6E 20 42 72 61 5B 7A |    "  Twin Bra[z
07E0 | 65 C0 F6 1D 2F AF FF 95 47 76 87 0F 68 2D 41 6B | e   /   Gv  h-Ak
07F0 | FF 2E C0 AC 45 85 ED D5 FB 40 75 3F 01 40 06 0C |  .  E    @u? @  
0800 | 4F 72 6F 74 7F 69 20 41 67 69 74 6F 1F 40 50 1D | Orot i Agito @P 
0810 | 6D 68 70 2D 14 FD A9 D1 C0 AC 11 CB B1 02 00 B5 | mhp-            
0820 | 18 E0 AF 19 03 72 36 40 98 19 CD 70 AD 2F 00 B6 |      r6@   p /  
0830 | 44 E9 22 B6 00 B6 33 FD 05 00 DB 1C 50 6F 66 75 | D "   3     Pofu
0840 | 69 FF 6C 6C 79 20 53 6C 69 6D 2D 65 40 9A 19 5E | i lly Slim-e@  ^
0850 | 80 ED 17 BF 18 D1 02 28 32 C0 F7 19 54 3D 45 00 |        (2   T=E 
0860 | 8F 1C 2E FF 30 80 0F 45 A9 F5 42 E4 80 0F 45 C5 |   . 0  E  B   E 
0870 | 18 DF 01 56 61 79 75 80 0F 86 31 6A 80 ED 40 03 |    Vayu   1j  @ 
0880 | B6 65 ED ED 7D 80 ED 12 40 BF 3A 52 61 67 20 B8 |  e  }   @ :Rag  
0890 | FC 70 70 79 80 C8 1E D5 3C 41 E4 D0 EA 0C 80 ED |  ppy    <A      
08A0 | 0C 94 B6 C0 F6 43 32 40 E4 44 EF 40 E4 0A F5 EB |      C2@ D @    
08B0 | 80 C8 36 40 9A 12 53 69 6E DF 6F 77 20 42 65 21 |   6@  Sin ow Be!
08C0 | 75 2B 6E 80 C8 3A 02 41 90 EF 0E 3E 7F 00 FF 0C | u+n  : A   >    
08D0 | 28 03 26 31 31 33 5B 40 9A 1E 33 C0 F6 44 ED 00 | ( &113[@  3  D  
08E0 | DB 20 6D C7 59 E0 FF 0D 00 00 91 13 0D DF C6 F6 |   m Y           
