I 30034 2023-08-20 20:26:20 - [C-1] Created
I 30034 2023-08-20 20:26:20 - [Server] Client connected: C-1 on virtual connection 0x106904500 via T-9103-GC-login_server-VI
I 30034 2023-08-20 20:26:20 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
08F0 | AB 8A 8E A4 87 16 29 73 23 22 25 3C BF 2E E1 89 |       )s#"%< .
0900 | B8 99 FE F7 D4 25 BA A3 30 F1 D5 EC AF 9E 91 D8 |      %  0
0910 | CB 2A 6E 44 A7 B6 2A B0 23 C2 45 BF DF CE 01 EB |  *nD  * # E
0920 | FB 9A DE 34 D7 E6 F9 00 10 51 F5 8C CF 5D B1 1B |    4     Q   ]
0930 | 88 CA 2D 87 C7 35 09 50 63 62 65 1F FF 0D 42 4B |   -  5 Pcbe   BK
0940 | 78 3A BE D4 94 86 19 00 F0 B1 15 2C EF BD B2 18 | x:         ,
0950 | 0B 09 4D E7 E7 95 E9 93 83 02 85 1C 1F 0E 41 C8 |   M           A
0960 | 3B DA FD 17 77 26 39 C3 D0 11 56 AF 6C 7E 92 D8 | ;   w&9   V l~
0970 | 4B 69 6D 24 64 96 A9 90 A3 A2 A5 BC 5C AE 61 68 | Kim$d       \ ah
0980 | 38 19 1D 14 37 C6 59 40 B0 12 55 0C 2F 1E 71 38 | 8   7 Y@  U / q8
0990 | 29 C8 EF A6 45 54 AB 52 A1 20 A7 3E 3D 2C E3 6A | )   ET R   >=, j
09A0 | 18 79 5D D4 37 66 79 83 F3 B2 75 0C 2C BE 31 9B |  y] 7fy   u , 1
09B0 | 0B 2A AD 64 47 D6 E9 D0 E3 81 E5 FC 1F EE A1 A8 |  * dG
09C0 | 9B BA 5D 54 77 06 99 E3 13 31 95 CC 0C 5E 51 98 |   ]Tw    1   ^Q
09D0 | 8B EA AE 04 67 76 09 13 60 82 05 9C 9F ED C1 48 |     gv  `      H
09E0 | D8 5A 7D 97 97 A6 DA 43 33 F2 D5 4C 8F FE 71 38 |  Z}    C3  L  q8
09F0 | AB 8A 8E A4 87 16 29 10 23 41 45 3C BF 2E E1 8B |       ) #AE< .
0A00 | BB FA FD F7 B7 46 D9 C0 53 F1 D5 8F CF 9E 91 D8 |      F  S
0A10 | CB 2A 6D 44 C4 B6 29 D3 43 A2 26 BC BE CE 01 EA |  *mD  ) C &
0A20 | FB 9A DE 34 D7 E6 9B 03 73 32 F5 8C CF 5D B1 78 |    4    s2   ] x
0A30 | EB CA 2D E4 A4 36 69 32 00 01 06 7C FF 0D 21 4B |   -  6i2   |  !K
0A40 | 78 3A DD B7 94 E5 19 00 93 B2 76 2C EF DE B2 79 | x:        v,   y
0A50 | 68 6A 4D E7 E7 96 89 F0 E0 02 85 1C 1F 0E 41 C8 | hjM           A
0A60 | 3B DA FD 74 17 45 39 A0 B3 72 35 CC 6C 1D 92 B8 | ;  t E9  r5 l
0A70 | 2B 0A 6D 24 07 96 A9 F0 A3 C1 C5 DC 5F CD 61 08 | + m$        _ a
0A80 | 38 19 1D 14 37 C6 59 40 D3 12 55 6C 2F 1E 11 58 | 8   7 Y@  Ul/  X
0A90 | 4B AA 8D C4 27 36 C9 30 C3 21 C5 5C 5F 2D 81 08 | K   '6 0 ! \_-
0AA0 | 7B 1A 3D B4 57 66 1A E0 F3 B2 15 0C 4F DD 52 F8 | { = Wf      O R
0AB0 | 6B 29 AD 07 47 D6 E9 D0 E3 82 E5 9F 7F EE A1 A8 | k)  G
0AC0 | F8 D9 5D 54 77 65 99 80 13 52 95 AC 6F 5E 51 FB |   ]Twe   R  o^Q
0AD0 | 8B 89 CD 04 67 76 09 10 60 82 05 9C 9F 8E C1 48 |     gv  `      H
0AE0 | D8 5A 7D 97 F4 C5 D9 43 50 F2 B5 2F 8F FE 71 5B |  Z}    CP  /  q[
0AF0 | AB 8A 8E A4 E4 16 29 10 23 22 25 3C BF 2E E1 E8 |       ) #"%< .
0B00 | DB FA 9D 94 B7 25 D9 C0 30 92 D5 EC AF 9E 91 D8 |      %  0
0B10 | CB 2A 6E 44 A7 B6 49 D3 43 A0 26 BF BC AD 62 EB |  *nD  I C &   b
0B20 | 98 F9 DF 54 B4 85 9A 03 10 51 97 EE AD 5C D3 1A |    T     Q   \
0B30 | 89 A8 4F 86 A5 34 0A 33 00 01 06 1F 9C 0C 42 4B |   O  4 3      BK
0B40 | 78 59 BE B7 94 E5 7A 63 F0 B0 76 4F 8C BD B2 7B | xY    zc  vO   {
0B50 | 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB | h .      a  |m"
0B60 | 58 B9 9E 17 74 45 5A C3 D0 11 56 AF 6C 1D 92 DB | X   tEZ   V l
0B70 | 48 69 0E 47 64 F5 CA F3 C0 C1 C6 DF 5C CD 02 0B | Hi Gd       \
0B80 | 38 19 7E 77 54 A5 3A 23 B0 71 36 0F 4C 7D 72 3B | 8 ~wT :# q6 L}r;
0B90 | 28 C9 EE A7 44 55 AA 53 A0 21 A6 3F 3C 2D E2 6B | (   DU S ! ?<- k
0BA0 | 18 79 5E D7 34 05 1A 83 90 D1 16 6F 2C DD 52 9B |  y^ 4      o, R
0BB0 | 08 29 CE 07 24 B5 8A B3 80 81 86 9F 1C 8D C2 CB |  )  $
0BC0 | F8 D9 3E 37 14 65 FA E3 70 31 F6 CF 0C 3D 32 FB |   >7 e  p1   =2
0BD0 | E8 89 AE 67 04 15 6A 13 60 E1 66 FF FC ED A2 2B |    g  j ` f    +
0BE0 | D8 39 1E 97 F4 C5 DA 43 50 91 D6 2F EC 9D 12 5B |  9     CP  /   [
0BF0 | C8 E9 8E C7 E4 75 4A 73 40 41 46 5F DC 4D 82 8B |      uJs@AF_ M
0C00 | B8 99 FE F7 D4 25 BA A3 30 F1 B6 8F CC FD F2 BB |      %  0
0C10 | A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF BC AD 62 EB |  In'  *   &   b
0C20 | 98 F9 DE 57 B4 85 9A 03 10 51 96 EF AC 5D D2 1B |    W     Q   ]
0C30 | 88 A9 4E 87 A4 35 0A 33 00 01 06 1F 9C 0D 42 4B |   N  5 3      BK
0C40 | 78 59 BE B7 94 E5 7A 63 F0 B1 76 4F 8C BD B2 7B | xY    zc  vO   {
0C50 | 68 09 2E E7 84 95 EA 93 E0 61 E6 7F 7C 6D 22 AB | h .      a  |m"
0C60 | 58 B9 9E 17 74 45 5A C3 D3 F7 55 55 6A 2D 96 71 | X   tEZ   UUj- q
0C70 | 4C 2D 0B 97 61 86 CF 23 C3 2C C5 39 58 9D 07 06 | L-  a  # , 9X
0C80 | 3C 5D 7B 7F 54 A7 3A 23 B0 71 36 0F 4C 7D 72 3B | <]{ T :# q6 L}r;
0C90 | 2F C4 E8 8A 4E 91 AE 41 A6 4B A3 65 39 73 E8 15 | /   N  A K e9s
0CA0 | 14 E3 54 77 3D 98 12 28 97 17 1F B9 20 5F 59 72 |   Tw=  (     _Yr
0CB0 | 03 64 C7 2E 2D CE 83 63 8A 7B 8C C8 19 AB CB 8C |  d .-  c {
0CC0 | F1 71 37 EB 1F 71 F3 1F 7A BE FE 3E DA 56 82 30 |  q7  q  z  > V 0
0CD0 | 17 FB ED 5B 27 77 5A A9 60 83 9D 85 41 96 12 C1 |    ['wZ `   A
0CE0 | 96 8D 75 AC EE 84 6A 3F 3F F5 4C 6F 02 F5 42 9E |   u   j?? Lo  B
0CF0 | 52 53 C0 08 54 29 DA DC 18 C4 FC 21 DC 4D 82 8B | RS  T)     ! M
0D00 | B8 99 FE F7 5D 61 2A 22 D1 53 36 BE CC FD F2 BB |     ]a*" S6
0D10 | A8 49 6E 27 C4 D5 2A D3 20 A1 26 BF E7 C2 B2 38 |  In'  *   &    8
0D20 | 57 18 8A 12 22 C7 EA 7E CB 4A 20 54 AC 5D D2 1B | W   "  ~ J T ]
0D30 | 88 A9 4E 87 94 64 5A A9 08 CA 31 F4 99 41 32 DB |   N  dZ   1  A2
0D40 | B4 FC B0 8D 7F A3 EA E6 5B 3B B4 D6 C5 F2 62 EC |         [;    b
0D50 | 59 54 2D E5 79 EE 5A 79 AE D5 8D 04 AF 11 D2 47 | YT- y Zy       G
0D60 | F4 5C 06 45 3D 04 EA BF BF 75 CC C0 6C 1D 92 DB |  \ E=    u  l
0D70 | 48 69 0E 47 FD B0 9A 70 8D 98 5F 9D 9B 8E F2 8B | Hi G   p  _
0D80 | 8A 90 99 85 BE C6 EA 9E A4 1E 85 CB 1B 05 C2 DF |
0D90 | B7 11 ED 76 97 12 5A DB E6 7B D4 3D 3C 2D E2 6B |    v  Z  { =<- k
0DA0 | 18 79 5E D7 29 54 AA 19 2E 77 D5 34 51 BC 22 23 |  y^ )T  .w 4Q "#
0DB0 | 9C 82 2F D3 93 DE 3A 78 7F F3 C2 83 7A F8 B2 15 |   /   :x    z
0DC0 | 8F 67 AD EC 88 3F 4A 48 BB 0A 0E 26 2E 61 C2 4B |  g   ?JH   &.a K
0DD0 | E6 E8 E8 16 9F 48 3A A3 A4 DD B2 95 46 95 12 CF |      H:     F
0DE0 | 47 E1 1B A5 C5 9D 2A EB 2A 01 6B 55 EC 9D 12 5B | G     * * kU   [
0DF0 | C8 E9 8E C7 38 35 DA 09 0D 90 B5 DE 54 20 72 5B |     85      T r[
