I 48349 2023-05-26 15:59:02 - [C-3] Created
I 48349 2023-05-26 15:59:02 - [Server] Client connected: C-3 on virtual connection 0x1096042b0 via T-9103-GC-login_server-VI
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0040 | 31 31 31 31 00 00 00 00 00 00 00 00 31 31 31 31 | 1111        1111
0050 | 31 31 31 31 31 31 31 31 00 00 00 00 31 31 31 31 | 11111111    1111
0060 | 31 31 31 31 00 00 00 00 00 00 00 00 00 00 00 00 | 1111
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 31 31 31 31 |             1111
0090 | 31 31 31 31 31 31 31 31 00 00 00 00 00 00 00 00 | 11111111
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 54 61 6C 69 |             Tali
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=04 flag=00)
0000 | 04 00 2C 00 00 00 01 00 11 11 11 11 39 98 AC 82 |   ,         9
0010 | 0E 89 2A 49 0A 03 02 00 30 45 53 33 00 00 00 00 |   *I    0ES3
0020 | 00 00 FF FF FF FF FF FF FF FF FF FF             |
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=CC flag=00)
0000 | CC 00 0C 05 00 00 00 00 00 00 00 00 00 00 00 00 |
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0130 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0160 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0190 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
01F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
02F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0340 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
03F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
04F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0500 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 48349 2023-05-26 15:59:02 - [Commands] Sending to C-3 (version=GC command=B8 flag=00)
0000 | B8 00 E0 71 D5 71 00 00 61 00 FF 01 00 87 F8 FF |    q q  a
0010 | 42 07 D0 FC 03 31 E9 FC E8 F6 FC EB 40 FF 09 01 | B    1      @
0020 | 02 03 63 05 06 F8 02 5B 30 FE 18 01 B0 FF 0F 04 |   c    [0
0030 | 7F FF F8 C7 06 4F 72 6C 61 FB 6E 64 08 FC 20 01 |      Orla nd
0040 | 62 73 61 EF 74 2F 2F 32 7F FF 22 61 FF 30 31 00 | bsa t//2  "a 01
0050 | 6E 30 30 00 70 43 31 37 F2 F3 BB E8 F8 43 02 D8 | n00 pC17     C
0060 | FD 43 0B B9 01 F7 6D EA A5 F6 EA C0 F6 40 01 BF |  C    m      @
0070 | C6 F6 4B 72 61 6E 7A 08 FC 21 BB 01 5B 78 FF 0E |   Kranz  !  [x
0080 | 0E 65 E1 F6 C2 C7 F6 81 3C 31 B6 00 FF 0D 20 C4 |  e      <1
0090 | F5 32 04 FF 6D 05 E8 F8 23 03 C0 F6 48 E9 ED E5 |  2  m   #   H
00A0 | FF 80 ED 41 02 C6 F6 49 6E DF 6F 27 6C 69 73 C0 |    A   In o'lis
00B0 | F6 20 44 6A 78 FF 0F C0 F6 0D F8 FF 43 04 EB 40 |   Djx       C  @
00C0 | E4 48 EB 80 ED 48 47 E4 53 69 BF 6C 27 66 65 72 |  H   HG Si l'fer
00D0 | 00 F8 FF 82 AD 05 80 ED 44 BD 45 E4 00 DB 10 FA |         D E
00E0 | CB F6 40 E4 38 47 75 79 6B BB 69 6C F8 DA 20 01 |   @ 8Guyk il
00F0 | 45 40 E4 1E BD 5A 80 EC 1C 03 03 5C 00 FF 1C DC | E@   Z     \
0100 | 3D 06 80 ED 4C E8 7E 00 DB 4E 79 6C 72 69 61 41 | =   L ~  NylriaA
0110 | 88 ED 83 1D F8 FD 3F DA 2B 07 D2 80 ED 0A EC 6E |       ? +      n
0120 | 80 ED 23 11 10 A8 C4 0F 02 EF C0 F6 12 4C 75 72 |   #          Lur
0130 | D0 F6 23 01 59 B7 64 64 6D 80 C8 0B 3E C3 D2 2F |   # Y ddm   >  /
0140 | 31 36 00 70 A1 D2 E8 62 80 ED 10 80 EC 0D 03 03 | 16 p   b
0150 | 52 C0 CF 1E FF 08 DB C0 F6 44 D4 85 ED EC C0 D1 | R        D
0160 | 4D 42 EF 72 65 61 6B 88 ED 84 00 09 D6 38 BD 40 | MB reak      8 @
0170 | 02 04 F7 62 ED 07 7D D1 D0 F7 0E 02 03 06 09 DB |    b  }
0180 | C0 F6 28 01 06 E9 18 B6 D1 53 0B 61 62 D0 D1 85 |   (      S ab
0190 | FF AD 0A C0 F6 40 01 E4 ED E2 DA A4 FC C0 F6 0D |      @
01A0 | CB F6 B6 C0 F6 1A 05 C0 F6 13 19 7B BA EF E8 00 |            {
01B0 | 06 48 D1 AC 67 75 AD 6E C0 F6 83 0B 80 ED 48 C0 |  H  gu n      H
01C0 | F6 2C AE 62 F7 10 10 00 DB 0D 80 ED 0D BE C2 F6 |  , b
01D0 | 53 6C 69 63 78 ED 22 6E 00 DB 16 30 39 04 DB 08 | Slicx "n   09
01E0 | 5B C0 F6 43 0C C0 F6 44 EB 45 E4 FB 80 ED 3A 02 | [  C   D E    :
01F0 | 80 ED 12 4D 65 63 68 7A 80 ED 22 C0 F6 15 69 30 |    Mechz  "   i0
0200 | 33 B7 C3 F6 07 09 C0 F6 43 0D C0 F6 40 75 03 C5 | 3       C   @u
0210 | F6 A1 D1 07 D3 FB 00 DB 40 05 86 ED 07 D0 03 E9 |         @
0220 | 7F 44 6F 75 62 6C 65 20 B7 C8 DA 1F 01 09 40 9B |  Double       @
0230 | 0E 02 84 C8 7D 35 84 CA 0A 02 6C 33 ED 00 FF 0D |     }5    l3
0240 | 85 C7 38 C3 F5 1D 2F B6 C8 F8 23 0E 80 ED 44 E9 |   8   /   #   D
0250 | 40 E4 15 F6 E7 FE 05 C0 F6 35 50 68 6F FF 74 6F | @        5Pho to
0260 | 6E 20 43 6C 61 77 B6 80 ED 1C 2D C0 F6 0E 0C C4 | n Claw    -
0270 | F7 BD 34 C4 F7 0B 02 4B C0 AD 1C 6D 75 C8 F8 23 |   4    K   mu  #
0280 | 0F 00 DB 48 D1 F5 40 E4 13 80 ED 39 E1 EA 06 44 |    H  @    9   D
0290 | 42 AB 27 73 90 ED 20 82 7E 80 EE 13 DB 63 31 C5 | B 's    ~    c1
02A0 | 88 7C 40 E4 43 10 BA C0 F6 40 71 B8 03 EF E1 F6 |  |@ C    @q
02B0 | B5 D5 E4 DA C0 F6 14 06 88 7A 21 F6 05 DB 0A C6 |          z!
02C0 | F6 0F A0 07 FF D3 53 6F 75 6C 20 45 61 B5 74 C0 |       Soul Ea t
02D0 | F6 1F 40 E4 0F 04 40 75 09 8D 38 29 DD 02 F6 D2 |   @   @u  8)
02E0 | 98 DC 0D E0 64 36 B6 C4 D0 20 68 E5 24 11 00 DB |     d6    h $
02F0 | 44 D5 F0 40 E4 1D 88 7A 23 80 ED 0A 19 EE 46 E4 | D  @   z#     F
0300 | 49 6E D1 87 6E 6F 7F 20 42 61 7A 6F 6F 6B AF 28 | In  no  Bazook (
0310 | A3 18 01 04 30 00 DC 13 46 E5 5F 10 02 6D 68 70 |     0   F _  mhp
0320 | D0 D0 0A B5 00 FF 0B C2 F6 68 E5 24 12 C0 F6 44 |          h $   D
0330 | B5 EE C5 F6 C0 D1 41 08 86 ED FF 17 74 1B 59 41 |       A     t YA
0340 | 67 69 74 BD 6F 68 9F 22 62 65 66 88 C8 0B DA C0 | git oh "bef
0350 | F6 0E E8 64 44 13 C0 D1 47 0B B5 B7 E4 FF C0 F6 |    dD   G
0360 | 3E 04 87 A3 7E 41 9A 41 6B 69 6B 6F FF E9 DA 46 | >   ~A Akiko   F
0370 | 72 79 69 6E 67 20 BB 50 61 E8 BE 15 01 51 78 FF | rying  Pa    Qx
0380 | 0E 95 3D 80 EE 0B 68 E6 41 EA FF 14 C0 F6 40 B1 |   =   h A     @
0390 | E6 03 F3 6A C0 D1 15 58 56 21 C0 F6 10 06 DF 80 |    j   XV!
03A0 | C8 0C 2D 41 72 6D C1 F6 42 6F 6C 61 64 65 C0 AC |   -Arm  Bolade
03B0 | 31 37 5F C4 F6 12 02 03 32 00 DB 0E 6D 80 C8 0C | 17_     2   m
03C0 | A8 EE 24 15 C0 F6 8C 01 DD C0 F6 09 82 ED 50 2D |   $           P-
03D0 | F3 F6 2B D6 C0 AC 2F 0D C0 F6 0D 80 ED 43 16 D6 |   +   /      C
03E0 | 00 91 44 EA E0 87 11 C8 83 31 01 ED 01 85 A3 17 |   D      1
03F0 | C6 87 4D 61 D5 67 D0 87 85 60 FB 09 00 DB 3D EE |   Ma g   `    =
0400 | BA 88 7A 43 C2 F6 0A 07 E6 E8 5E 03 91 68 69 65 |   zC      ^  hie
0410 | 88 59 21 DB F8 FF 64 18 38 4E 40 04 48 71 45 05 |  Y!   d 8N@ HqE
0420 | A5 63 83 ED B2 28 A3 00 67 FE 41 E4 FD 44 C9 87 |  c   (  g A  D
0430 | 20 46 65 76 65 B7 72 20 2B C0 F6 7E 19 C0 F6 40 |  Feve r +  ~   @
0440 | F5 02 C0 F6 4C 02 7A 28 00 A7 F0 FE 1F 41 23 2C |     L z(     A#,
0450 | AF 52 69 63 68 F0 F6 80 FC FF DD 1A 80 ED 87 03 |  Rich
0460 | 04 C0 F6 09 0C C1 A3 FE C2 F6 43 BF 68 61 72 69 |           C hari
0470 | 74 79 A8 F6 83 6D 1B F8 FD 3F 03 82 C8 F7 D5 65 | ty   m   ?     e
0480 | 50 80 34 10 40 75 1F 40 50 0E 01 F6 3B F6 0B 07 | P 4 @u @P   ;
0490 | B6 73 73 61 B0 FD 69 6E C0 F6 1E B7 01 62 66 C0 |  ssa  in     bf
04A0 | AC 0D 0D C0 AC 0C D6 68 08 44 1C 00 91 44 86 A3 |        h D   D
04B0 | D6 B6 00 6C 15 00 00 B6 29 0B 66 D6 FE 82 ED 53 |    l    ) f    S
04C0 | 6F 6E 69 63 20 DF 4B 6E 75 63 6B 09 75 2B CA D8 | onic  Knuck u+
04D0 | FD 21 C0 F6 0F FF AD F9 C0 F6 43 1D C0 F6 44 86 |  !        C   D
04E0 | 7E AE 00 47 40 03 0B A6 DF C2 F6 FF 42 45 41 52 | ~  G@       BEAR
04F0 | 53 20 43 41 7B 4E 45 28 E4 1C 01 09 33 77 C0 87 | S CA{NE(    3w
0500 | 12 74 30 01 6D 33 37 F8 6B 31 03 09 39 39 FA 00 |  t0 m37 k1  99
0510 | FF 16 82 EC E4 02 3C 39 52 00 FE 17 E0 A0 6A ED |       <9R     j
0520 | 1E C0 F6 44 ED DB 40 BF 46 01 6B F5 15 46 E4 52 |    D  @ F k  F R
0530 | BF 65 67 65 6E 65 72 79 7E EF 20 47 65 61 58 7E |  egenery~  GeaX~
0540 | 18 01 10 BE 80 7E 1C E1 02 66 65 C0 AB 0D 69 3F |      ~   fe   i?
0550 | E0 73 34 6D 45 4F 68 9B 24 1F C0 87 44 ED ED 85 |  s4mEOh $   D
0560 | ED C0 87 40 0B 80 ED 0C 57 49 BF 4E 44 4D 49 4C |    @    WI NDMIL
0570 | 4C B8 D1 1E B7 01 6A 31 C0 63 18 38 C0 D1 46 B5 | L     j1 c 8  F
0580 | 20 80 ED 47 C3 F6 D2 C0 F6 2F F6 00 6C 0F 0D 00 |    G     /  l
0590 | DB 0C 4D 61 64 FD 61 02 91 55 6D 62 72 65 77 6C |   Mad a  Umbrewl
05A0 | 6C 61 80 F6 16 01 40 77 00 92 0E 27 72 C6 F6 34 | la    @w   'r  4
05B0 | 36 5B F0 F9 21 9C C8 F8 23 21 80 ED 48 A5 80 34 | 6[  !   #!  H  4
05C0 | 2C 80 0F 13 F0 02 F5 0B 66 B1 C3 F6 65 74 65 7F | ,       f   ete
05D0 | 6F 72 20 53 6D 61 73 FB C0 B5 1B 01 30 E6 0F 0D | or Smas     0
05E0 | 74 30 36 7A C1 63 84 0F 20 57 02 31 58 2D 0F E0 | t06z c   W 1X-
05F0 | 34 EC E0 35 35 44 E4 30 03 ED 1C 00 FF 14 34 44 | 4  55D 0      4D
0600 | 4E 07 2D D4 ED 22 C0 87 44 F9 F6 40 9A 48 01 06 | N -  "  D  @ H
0610 | DB 0B B8 07 D5 D1 44 50 18 9A 20 00 DB 15 63 DB |       DP      c
0620 | 32 31 C4 D3 7D 40 E4 43 23 56 C0 62 48 D2 F8 F9 | 21  }@ C#V bH
0630 | 12 00 B6 2C FB 83 7E 0A C0 D1 0B 43 6F 6D 62 CB |    ,  ~    Comb
0640 | 61 74 E0 D1 1C C5 6D 47 C0 3E 1C 15 C0 F6 43 24 | at    mG >    C$
0650 | 6B 00 DB 44 EB 80 ED 47 03 B6 15 EF 07 B6 2D 53 | k  D   G      -S
0660 | 54 CA D1 53 48 EF 49 45 4C 44 30 E4 18 01 28 AD | T  SH IELD0   (
0670 | 30 C0 D1 60 25 C0 F6 40 71 6E DB 03 F8 C5 18 D6 | 0  `%  @qn
0680 | 80 ED 3E 00 7D 0A C0 D1 0C 52 69 6B 61 75 31 E4 |   > }    Rikau1
0690 | 42 2B 68 C8 1B 01 01 E8 D9 70 00 47 18 1D 4C B6 | B+h      p G  L
06A0 | C0 F6 43 26 C0 F6 44 F1 C5 F6 B6 80 C8 24 01 E0 |   C&  D      $
06B0 | FF 0A 00 C0 F6 0E 7D 1C C0 D1 0C 43 2D 42 72 F7 |       }    C-Br
06C0 | 79 50 65 72 99 F6 52 69 66 DA 60 A3 17 80 34 10 | yPer  Rif `   4
06D0 | 0C C7 F6 34 B6 F1 AB E9 C0 F6 43 27 00 91 40 6A |    4      C'  @j
06E0 | 85 0F A2 62 03 91 EA 5B 80 ED 2B 04 F0 BE 0F 0B |    b   [  +
06F0 | A6 01 57 83 ED 65 63 C9 18 D0 87 20 DB 80 A3 17 |   W  ec
0700 | 36 85 A3 02 80 A3 16 36 C2 04 DA 4D 26 34 2D 39 | 6      6   M&4-9
0710 | 00 E3 0C 3D 00 D9 0C B7 FF 28 C0 62 44 EB 85 ED |    =     ( bD
0720 | 75 D0 40 E4 2F 00 B6 0F 01 07 BF 60 67 0A 06 53 | u @ /      `g  S
0730 | 77 6F 72 C8 62 85 6B 00 29 80 0F 5D C0 F6 2F 0A | wor b k )  ]  /
0740 | 7F C0 F6 0C 50 61 72 74 69 73 75 D0 34 16 C0 3D |     Partisu 4  =
0750 | 1F 46 9B 07 16 DB C0 F6 43 2A 40 E4 40 06 45 75 |  F      C*@ @ Eu
0760 | ED D6 25 E4 EC 40 9A 37 47 E4 0A FE 46 E4 47 69 |   %  @ 7G   F Gi
0770 | 62 62 6C 65 55 73 30 E4 1F 00 B6 10 05 DB 7D 41 | bbleUs0       }A
0780 | 06 A1 89 00 E8 02 40 AB 00 FF 0E 05 62 E4 04 DA |       @     b
0790 | 41 E5 6D F6 C8 F8 23 2B 00 6C 44 F8 6D E4 21 C3 | A m   #+ lD m !
07A0 | F6 ED 40 06 1B 01 F5 C0 D1 1A 7F DA 07 6C 4D 65 |   @          lMe
07B0 | 72 BF 69 63 61 72 6F 6C B0 F6 1D 6A 80 A3 16 86 | r icarol   j
07C0 | A5 80 A3 14 33 B5 80 A3 0B 40 05 16 84 A1 07 43 |     3    @     C
07D0 | 05 55 2C C0 18 47 40 06 1B 40 BF 29 AF 00 DB 0D |  U,  G@  @ )
07E0 | 44 61 67 99 C8 80 0F 21 DA 00 23 42 F8 FF 1F 2D | Dag    !  #B   -
07F0 | C0 AC 44 F0 BA A4 7E 00 6C 40 01 0A 00 22 0C FF |   D   ~ l@   "
0800 | 54 77 69 6E 20 42 72 61 DB 7A 65 C0 F6 1D 2F 78 | Twin Bra ze   /x
0810 | FF 0E 3F B6 80 0F 0C 17 C0 F6 43 2E C0 AC 48 B6 |   ?       C.  H
0820 | 82 ED D5 40 75 3F 01 40 06 0C FF 4F 72 6F 74 69 |    @u? @   Oroti
0830 | 20 41 67 F7 69 74 6F 40 50 1D 6D 68 70 41 2D FD |  Ag ito@P mhpA-
0840 | AF D1 A1 C0 AC 0C B1 02 00 B5 19 F4 E0 19 03 72 |                r
0850 | 36 DA 40 98 1B CB 70 2F 00 B6 44 E9 DA 25 B6 00 | 6 @   p/  D  %
0860 | B6 30 05 00 DB 1C 50 FF 6F 66 75 69 6C 6C 79 20 |  0    P ofuilly
0870 | EF 53 6C 69 6D 38 50 19 01 5E D2 80 ED 18 18 D1 |  Slim8P  ^
0880 | 02 0B 28 32 C0 F7 1B 4D E5 45 00 8F 1C FF 30 92 |   (2   M E    0
0890 | 80 0F 47 FF 60 0F 31 FA 80 0F 19 61 F4 01 56 61 |   G ` 1    a  Va
08A0 | 79 AD 75 80 0F 86 31 80 ED 40 05 B6 D6 63 ED ED | y u   1  @   c
08B0 | 80 ED 2F 40 BF 1D 52 87 61 67 20 FC 70 5D 70 30 |   /@  R ag  p]p0
08C0 | 2B 1E 01 3C 41 E4 6D D0 EA 0C 80 ED 0C 94 C0 F6 | +  <A m
08D0 | 43 32 5B 40 E4 44 EF 40 E4 0A EB 80 C8 37 FF 40 | C2[@ D @     7 @
08E0 | 9A 11 53 69 6E 6F 77 20 42 ED 65 21 75 2B 80 C8 |   Sinow B e!u+
08F0 | 3A 02 41 F6 90 EF 0E 3E 00 FF 0C 28 03 26 B7 31 | : A    >   ( & 1
0900 | 31 33 40 9A 1E 33 C0 F6 44 D5 ED 00 DB 27 C2 59 | 13@  3  D    ' Y
