I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-3 on fd 29 via 26 (T-13000-BB-bb-init2-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
0A80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0A90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0AF0 | 00 00 00 00 FF FF FF FF                         |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=00E3 flag=00000000)
0000 | 10 00 E3 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=00E4 flag=00000000)
0000 | 10 00 E4 00 00 00 00 00 00 00 00 00 02 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=00E3 flag=00000000)
0000 | 10 00 E3 00 00 00 00 00 01 00 00 00 00 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=00E4 flag=00000000)
0000 | 10 00 E4 00 00 00 00 00 01 00 00 00 02 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=00E3 flag=00000000)
0000 | 10 00 E3 00 00 00 00 00 02 00 00 00 00 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=00E4 flag=00000000)
0000 | 10 00 E4 00 00 00 00 00 02 00 00 00 02 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=00E3 flag=00000000)
0000 | 10 00 E3 00 00 00 00 00 03 00 00 00 00 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=00E4 flag=00000000)
0000 | 10 00 E4 00 00 00 00 00 03 00 00 00 02 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=01E8 flag=00000000)
0000 | 10 00 E8 01 00 00 00 00 92 ED 17 20 00 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=02E8 flag=00000000)
0000 | 10 00 E8 02 00 00 00 00 01 00 00 00 00 00 00 00 |                 
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=03E8 flag=00000000)
0000 | 08 00 E8 03 00 00 00 00                         |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=01DC flag=00000000)
0000 | 14 00 DC 01 00 00 00 00 01 00 00 00 90 D5 00 00 |                 
0010 | 81 B4 41 C5                                     |   A             
I 80350 2022-07-07 23:26:22 - [Commands] Received from C-4 (version=BB command=03DC flag=00000000)
0000 | 14 00 DC 03 00 00 00 00 01 00 00 00 00 00 00 00 |                 
0010 | 01 00 00 00                                     |                 
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-4 (version=BB command=02DC flag=00000000)
0000 | 10 68 DC 02 00 00 00 00 00 00 00 00 00 00 00 00 |  h              
0010 | 00 00 00 00 00 00 01 02 48 91 34 86 15 61 34 89 |         H 4  a4 
0020 | 61 59 49 49 87 86 12 30 00 00 00 00 00 00 00 00 | aYII   0        
0030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0040 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
